Happy birthday!!!,"{'sentiment': 'positive', 'code': 200, 'probabilities': {'positive': 0.921, 'negative': 0.001, 'neutral': 0.078}}"
Happy birthday..,"{'sentiment': 'positive', 'code': 200, 'probabilities': {'positive': 0.947, 'negative': 0.003, 'neutral': 0.05}}"
Happy Birthday,"{'sentiment': 'positive', 'code': 200, 'probabilities': {'positive': 0.938, 'negative': 0.001, 'neutral': 0.061}}"
#NITRaipurES18,"{'sentiment': 'positive', 'code': 200, 'probabilities': {'positive': 0.55, 'negative': 0.206, 'neutral': 0.245}}"
"#NITRaipurES18

Follow:
E-Summit, NIT Raipur
E-Cell, NIT Raipur","{'sentiment': 'neutral', 'code': 200, 'probabilities': {'positive': 0.237, 'negative': 0.223, 'neutral': 0.541}}"
"Hold your anchor to glory as you take this role, the one that makes you the superhero, that makes you 
""Stand out of the crowd""

Fortify your troops as you set out to escalate E-Summit'18 to new heights of the apogee..

Join E-Summit18 as a CAMPUS AMBASSADOR!

Fill out the forms at : http://bit.ly/ESUMMIT18CA

You can also grab this golden opportunity by filling out the forms through INTERNSHALA.

Tag your friends from other colleges all around India.

Last date for form submission: 01 July, 2018

#NITRaipurES18
#ca #campusambassador
#ecell #nitrr","{'sentiment': 'neutral', 'code': 200, 'probabilities': {'positive': 0.465, 'negative': 0.011, 'neutral': 0.523}}"
"#NITRaipurES18

E-Summit, NIT Raipur
E-Cell, NIT Raipur","{'sentiment': 'negative', 'code': 200, 'probabilities': {'positive': 0.294, 'negative': 0.475, 'neutral': 0.231}}"
"#NITRaipurES18

E-Summit, NIT Raipur
E-Cell, NIT Raipur","{'probabilities': {'positive': 0.294, 'neutral': 0.231, 'negative': 0.475}, 'sentiment': 'negative', 'code': 200}"
Happy birthday..,"{'probabilities': {'positive': 0.947, 'neutral': 0.05, 'negative': 0.003}, 'sentiment': 'positive', 'code': 200}"
Happy Birthday..,"{'probabilities': {'positive': 0.947, 'neutral': 0.05, 'negative': 0.003}, 'sentiment': 'positive', 'code': 200}"
"Knock knock..
Great knock, who's there?
.
.
Shane watson
#iplfinal #csk","{'probabilities': {'positive': 0.306, 'neutral': 0.633, 'negative': 0.061}, 'sentiment': 'neutral', 'code': 200}"
"#NITRaipurES18

Follow:
E-Summit, NIT Raipur
E-Cell, NIT Raipur","{'probabilities': {'positive': 0.237, 'neutral': 0.541, 'negative': 0.223}, 'sentiment': 'neutral', 'code': 200}"
"Hold your anchor to glory as you take this role, the one that makes you the superhero, that makes you 
""Stand out of the crowd""

Fortify your troops as you set out to escalate E-Summit'18 to new heights of the apogee..

Join E-Summit18 as a CAMPUS AMBASSADOR!

Fill out the forms at : http://bit.ly/ESUMMIT18CA

You can also grab this golden opportunity by filling out the forms through INTERNSHALA.

Tag your friends from other colleges all around India.

Last date for form submission: 01 July, 2018

#NITRaipurES18
#ca #campusambassador
#ecell #nitrr","{'probabilities': {'positive': 0.465, 'neutral': 0.523, 'negative': 0.011}, 'sentiment': 'neutral', 'code': 200}"
Happy birthday bhaia..,"{'code': 200, 'probabilities': {'positive': 0.958, 'neutral': 0.038, 'negative': 0.004}, 'sentiment': 'positive'}"
Happy birthday..,"{'code': 200, 'probabilities': {'positive': 0.947, 'neutral': 0.05, 'negative': 0.003}, 'sentiment': 'positive'}"
"Some students in my college are so stoned, they can be placed in Kashmir.","{'code': 200, 'probabilities': {'positive': 0.506, 'neutral': 0.272, 'negative': 0.221}, 'sentiment': 'positive'}"
"ICC: There's so many issues in international cricket right now. What to do?

Srinivasan: Let's 'fix' it..","{'code': 200, 'probabilities': {'positive': 0.075, 'neutral': 0.481, 'negative': 0.445}, 'sentiment': 'neutral'}"
Happy Birthday..,"{'code': 200, 'probabilities': {'positive': 0.947, 'neutral': 0.05, 'negative': 0.003}, 'sentiment': 'positive'}"
"How engineering students decide to take bath??

'Na-ha-naah'","{'code': 200, 'probabilities': {'positive': 0.174, 'neutral': 0.362, 'negative': 0.464}, 'sentiment': 'negative'}"
"My Philosophical Friend: Do we matter at all?

 Me: Can we achieve the speed of light? Then no.","{'code': 200, 'probabilities': {'positive': 0.069, 'neutral': 0.308, 'negative': 0.623}, 'sentiment': 'negative'}"
"Just a bunch of some old guys showing how it's done...
#CSK","{'code': 200, 'probabilities': {'positive': 0.28, 'neutral': 0.204, 'negative': 0.516}, 'sentiment': 'negative'}"
